Image Number,Shape,Infected,Area,Color
05ac,Smooth Circle,No,6289,Blue
05ac,Smooth Circle,No,6944,Blue
05ac,Smooth Circle,No,6480,Blue
05ac,Spiky Circle,No,5039,Blue
05ac,Spiky Circle,No,5250,Blue
05ac,Spiky Circle,No,3857,Blue
05ac,Spiky Circle,No,4380,Blue
05ac,Smooth Circle,No,5847,Blue
05ac,Smooth Circle,No,4858,Blue
05ac,Smooth Circle,No,6860,Blue
05ac,Spiky Circle,No,5011,Blue
05ac,Spiky Circle,No,5003,Blue
05ac,Spiky Circle,No,4985,Blue
43bc,Bumpy Circle,Yes,11731,Purple 
43bc,Bumpy Circle,Yes,8968,Purple 
43bc,Bumpy Circle,Yes,12843,Purple 
43bc,Smooth Circle,No,6376,Blue
43bc,Smooth Circle,No,6684,Blue
43bc,Spiky Circle,No,7163,Blue
43bc,Spiky Circle,No,5848,Blue
43bc,Spiky Circle,No,5951,Blue
43bc,Spiky Circle,No,5921,Blue
43bc,Spiky Circle,No,7187,Blue
43bc,Spiky Circle,No,7339,Blue
43bc,Spiky Circle,No,7018,Blue
43bc,Spiky Circle,No,5429,Blue
43bc,Spiky Circle,No,5444,Blue
43bc,Spiky Circle,No,6313,Blue
43bc,Spiky Circle,No,5352,Blue
43bc,Spiky Circle,No,6583,Blue
43bc,Smooth Circle,No,10234,Blue
43bc,Spiky Circle,No,5151,Blue
43bc,Spiky Circle,No,7867,Blue
7eae,Bumpy Circle,Yes,10694,Purple
7eae,Smooth Circle,Yes,11418,Purple
7eae,Bumpy Circle,Yes,8175,Purple
7eae,Bumpy Circle,Yes,8038,Purple
7eae,Bumpy Circle,Yes,8339,Purple
7eae,Smooth Circle,Yes,11043,Purple
7eae,Smooth Circle,No,7269,Blue
7eae,Smooth Circle,No,7458,Blue
7eae,Spiky Circle,No,5645,Blue
7eae,Spiky Circle,No,5939,Blue
7eae,Smooth Circle,No,7383,Blue
7eae,Smooth Circle,No,6285,Blue
7eae,Spiky Circle,No,6606,Blue
7eae,Smooth Circle,No,6023,Blue
7eae,Spiky Circle,No,7700,Blue
7eae,Spiky Circle,No,4594,Blue
7eae,Spiky Circle,No,6158,Blue
7eae,Smooth Circle,No,7796,Blue
7eae,Smooth Circle,No,6003,Blue
7eae,Spiky Circle,No,6801,Blue
